410,MUTV,Manchester United,12:00,Manchester United,0,rtsp://127.0.0.1:8410/
413,Sky Sports News,Sports,12:00,Sports,0,rtsp://127.0.0.1:8413/
416,The Racing Channel,,,,0,rtsp://127.0.0.1:8416/
501,Sky News,News,12:00,News,0,rtsp://127.0.0.1:8501/
504,Bloomberg,,,,0,rtsp://127.0.0.1:8504/
507,BBC News 24,,,,0,rtsp://127.0.0.1:8507/
508,BBC Parliament,,,,0,rtsp://127.0.0.1:8508/
510,CNBC,,,,0,rtsp://127.0.0.1:8510/
513,CNN,,,,0,rtsp://127.0.0.1:8513/
531,Discovery,Facts,12:00,More Facts,0,rtsp://127.0.0.1:8531/
532,Discovery +1,Later Facts,12:00,Also Facts,0,rtsp://127.0.0.1:8532/
533,Discovery Travel & Adventure,,,,0,rtsp://127.0.0.1:8533/
534,Discovery Civilisations,,,,0,rtsp://127.0.0.1:8534/
535,Discovery SciTrek,,,,0,rtsp://127.0.0.1:8535/
538,National Geographic,World Facts,12:00,Other Facts,0,rtsp://127.0.0.1:8538/
541,History Channel,Historical Facts,12:00,Really Old Facts,0,rtsp://127.0.0.1:8541/
544,UK Horizons,Stuff,12:00,More Stuff,0,rtsp://127.0.0.1:8544/
547,The Computer Channel,Computers,12:00,Computers Again,0,rtsp://127.0.0.1:8547/
550,Discovery Animal Planet,,,,0,rtsp://127.0.0.1:8550/
604,Nickelodeon,Kids,12:00,Kids,0,rtsp://127.0.0.1:8604/
607,Trouble,Kids,12:00,Also Kids,0,rtsp://127.0.0.1:8607/
610,Fox Kids,Fun Stuff,12:00,More Fun,0,rtsp://127.0.0.1:8610/
631,MTV,Not Music,12:00,Still Not Music,0,rtsp://127.0.0.1:8631/
632,M2,No really - no music,12:00,Nope,0,rtsp://127.0.0.1:8632/
638,VH1,Not MTV,12:00,Actual Music,0,rtsp://127.0.0.1:8638/
641,The Box,,,,0,rtsp://127.0.0.1:8640/
644,UK Play,Games,12:00,Probably Still Games,0,rtsp://127.0.0.1:8644/
660,QVC,Shopping,12:00,More Shopping,0,rtsp://127.0.0.1:8660/
673,Shop!,,,,0,rtsp://127.0.0.1:8673/
688,TV Travel Shop,,,,0,rtsp://127.0.0.1:8688/
970,Sky Information,Sky Information,12:00,Sky Information,0,rtsp://127.0.0.1:8999/
977,TelevisionX,,,,0,rtsp://127.0.0.1:8977/
980,After Midnight,,,,0,rtsp://127.0.0.1:8988/
997,Sky Retail Information,,,,0,rtsp://127.0.0.1:8997/
998,Sky Guide Information,,,,0,rtsp://127.0.0.1:8998/
999,Sky Information,Sky Information,12:00,Sky Information,0,rtsp://127.0.0.1:8999/
